City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Rikitea,PF,69.31,light rain,-23.12,-134.97,Pension Maro'i
5,Bethel,US,72.0,few clouds,41.37,-73.41,Courtyard by Marriott Danbury
9,Waingapu,ID,74.57,broken clouds,-9.66,120.26,Pondok Wisata Elim
13,Oktyabrskoye,RU,73.0,few clouds,43.06,44.74,Prolesok Mini-hotel
16,Hilo,US,71.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
18,Winnemucca,US,71.6,clear sky,40.97,-117.74,Winners Inn Casino
30,Albany,US,71.01,few clouds,42.6,-73.97,
36,Morgantown,US,71.6,scattered clouds,39.63,-79.96,Morgantown Marriott at Waterfront Place
41,Bambous Virieux,MU,72.0,shower rain,-20.34,57.76,Casa Tia Villa
47,Shatsk,RU,68.61,scattered clouds,54.03,41.71,Turist
48,La Palma,US,69.01,overcast clouds,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
52,Quatre Cocos,MU,72.0,shower rain,-20.21,57.76,Veranda Palmar Beach Hotel
53,Flinders,AU,66.0,broken clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
60,Lewiston,US,69.01,few clouds,44.1,-70.21,Hilton Garden Inn Auburn Riverwatch
66,Saint-Joseph,RE,71.6,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
68,Mount Isa,AU,73.4,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
73,Jamestown,US,66.99,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
76,Puerto Ayora,EC,71.6,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
80,Yelan-Kolenovskiy,RU,72.9,clear sky,51.16,41.15,Боярин
87,Saint-Philippe,RE,71.6,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
94,Torbay,CA,66.0,light rain,47.67,-52.73,Gallows Cove
95,Avarua,CK,73.4,scattered clouds,-21.21,-159.78,Paradise Inn
97,Mahebourg,MU,71.6,shower rain,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
118,Revda,RU,69.8,scattered clouds,56.8,59.93,Metallurg
124,Atambua,ID,69.66,scattered clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
126,Winnipeg,CA,71.01,overcast clouds,49.88,-97.15,"Humphry Inn & Suites, Downtown Winnipeg"
129,Taybad,IR,74.91,clear sky,34.74,60.78,لی پوش jean center
139,Nanga Eboko,CM,74.91,light rain,4.68,12.37,Akila Hotel
154,Raton,US,70.0,clear sky,36.9,-104.44,Holiday Inn Express & Suites Raton
157,Kathmandu,NP,73.4,scattered clouds,27.72,85.32,Hotel Shanker Kathmandu
161,Halifax,CA,73.99,overcast clouds,44.65,-63.57,Hotel Halifax
180,Noumea,NC,69.01,few clouds,-22.28,166.46,Hôtel Le Lagon
182,Souillac,MU,71.6,shower rain,-20.52,57.52,Bils' Villa
190,Manjacaze,MZ,66.25,broken clouds,-24.71,33.88,Hotel Gani
200,Muncar,ID,72.41,broken clouds,-8.43,114.33,Zaky Homestay
213,Paducah,US,73.4,moderate rain,37.08,-88.6,Holiday Inn Paducah Riverfront
226,Puerto Baquerizo Moreno,EC,71.6,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
236,Bagli,IN,73.4,scattered clouds,22.65,76.35,Goswami Vila
242,Alofi,NU,66.2,scattered clouds,-19.06,-169.92,Taloa Heights
243,Poplar Bluff,US,72.0,overcast clouds,36.76,-90.39,Holiday Inn Poplar Bluff
254,Koszeg,HU,69.01,light rain,47.39,16.54,Alpokalja Panzió Étterem Kft.
260,Goderich,CA,70.0,scattered clouds,43.75,-81.72,Harmony Inn
261,Ambilobe,MG,72.48,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
274,Laguna,US,68.0,haze,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
276,Innisfail,AU,68.95,light rain,-17.53,146.03,Moondarra Motel
289,Bay Roberts,CA,66.0,moderate rain,47.6,-53.26,Stonewall Inn
296,Tabuk,PH,74.79,overcast clouds,17.42,121.44,Grand Zion Garden Resort Hotel
297,Korla,CN,72.0,clear sky,41.76,86.15,Gulisitan Hotel
305,Fort-Shevchenko,KZ,74.84,clear sky,44.51,50.26,Oasis hotel Bautino
310,Sambava,MG,72.99,scattered clouds,-14.27,50.17,Melrose
317,Votice,CZ,66.0,overcast clouds,49.64,14.64,Penzion Pod sv. Václavem
320,Namibe,AO,69.8,clear sky,-15.2,12.15,Hotel Chik Chik Namibe
323,Imbituba,BR,73.4,few clouds,-28.24,-48.67,Praia Hotel Imbituba
326,Liepaja,LV,66.2,overcast clouds,56.54,21.04,Promenade Hotel
328,Calama,CL,68.0,overcast clouds,-22.47,-68.93,Park Hotel Calama
332,Pimentel,PE,69.8,overcast clouds,-6.84,-79.93,Casona Del Muelle
333,Cap Malheureux,MU,72.0,light rain,-19.98,57.61,Pereybere Hotel & Spa
350,Nemours,FR,69.8,moderate rain,48.28,2.69,ibis Nemours
358,Kongwa,TZ,73.99,clear sky,-6.2,36.42,Chipsi Feed
370,San Quintin,MX,70.3,broken clouds,30.48,-115.95,Old Mill Hotel
372,Gap,FR,66.0,scattered clouds,44.67,6.0,La Griotte
380,Kandete,TZ,65.95,few clouds,-9.15,33.8,
382,Grand Gaube,MU,72.0,light rain,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
385,Along,IN,72.99,overcast clouds,28.17,94.77,Hotel West
389,Vila,PT,71.01,clear sky,42.03,-8.16,Hotel Castrum Villae
407,Zhangye,CN,65.75,few clouds,38.93,100.45,Zhangye Lvzhou Holiday Inn
408,Palmer,US,75.0,scattered clouds,42.16,-72.33,Wedgewood Motel
422,Kenora,CA,68.0,scattered clouds,49.82,-94.43,Maynard Lake Lodge
442,Broome,US,69.01,broken clouds,42.25,-75.83,Chenango Valley State Park
446,Ayolas,PY,65.7,overcast clouds,-27.4,-56.9,Hotel Ayolas
449,Sturgis,US,70.0,broken clouds,41.8,-85.42,Best Western Plus Howe Inn
454,Amuntai,ID,74.25,few clouds,-2.42,115.25,Hotel Balqis
461,Potsdam,DE,70.0,light rain,52.4,13.07,Dorint Hotel Sanssouci Berlin/Potsdam
466,Monduli,TZ,69.8,few clouds,-3.3,36.45,Monduli Lutheran Youth Hostel
469,Saint-Pierre,RE,71.6,clear sky,-21.34,55.48,Lindsey Hôtel
472,Southbridge,US,72.0,clear sky,42.08,-72.03,Southbridge Hotel & Conference Center
478,Muros,ES,70.0,clear sky,42.78,-9.06,Apartment Av. Castelao
484,Shihezi,CN,72.48,clear sky,44.3,86.03,Home Inn Shihezi Dongwu Road Century Square
487,Poum,NC,69.33,broken clouds,-20.23,164.02,Gîte kajeon
489,Isangel,VU,66.2,broken clouds,-19.55,169.27,Volcano Sea View Tree House
497,Sumbe,AO,71.4,scattered clouds,-11.21,13.84,Hotel Ritz Sumbe
500,Hualmay,PE,65.68,overcast clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
501,Rudnya,RU,68.0,thunderstorm,54.95,31.09,Paradoks
511,Hami,CN,71.26,clear sky,42.8,93.45,Laoyutang Resort
533,Gorontalo,ID,74.91,light rain,0.54,123.06,Maqna Hotel by Prasanthi
540,Gimli,CA,70.0,overcast clouds,50.63,-96.99,Lakeview Gimli Resort
553,Huarmey,PE,66.7,broken clouds,-10.07,-78.15,Hotel Miramar
554,East Stroudsburg,US,72.0,clear sky,41.0,-75.18,Hampton Inn Stroudsburg/Poconos
560,Novoseleznevo,RU,70.32,clear sky,55.68,69.21,Uyutnaya
563,Owosso,US,68.0,overcast clouds,43.0,-84.18,Comstock Inn and Conference Center
567,Ravar,IR,73.45,clear sky,31.27,56.81,computertik
569,Cuauhtemoc,MX,71.4,overcast clouds,28.42,-106.87,Motel Tarahumara Inn
570,Yei,SS,71.47,light rain,4.09,30.68,City Link Hotel
582,Tautira,PF,69.8,few clouds,-17.73,-149.15,Pension Oaoa
591,Erenhot,CN,65.19,broken clouds,43.65,111.98,Erenhot Rurouni Youth Hostel
595,Saint Anthony,US,73.99,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
597,Nacala,MZ,74.66,clear sky,-14.54,40.67,Nacala Plaza Business Design Hotel
611,Raga,SS,73.72,light rain,8.46,25.68,
613,Rosarito,MX,71.01,scattered clouds,32.33,-117.03,Hotel Festival Plaza Rosarito
619,Tsiroanomandidy,MG,73.58,broken clouds,-18.77,46.03,
625,Songea,TZ,71.6,few clouds,-10.68,35.65,mtakuja
628,Aksu,CN,74.79,scattered clouds,41.12,80.26,Pudong Holiday Hotel
631,Keokuk,US,73.4,clear sky,40.4,-91.38,Hampton Inn Keokuk
637,Ginir,ET,67.77,broken clouds,7.13,40.7,Sura Dare Village
641,Jasper,US,73.4,overcast clouds,37.2,-94.35,Guest House Motel
657,Tongzi,CN,70.43,moderate rain,28.78,105.09,
