City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2020-08-27 10:28:07,-46.19,168.86,45.0,72,84,11.01
1,Contamana,PE,2020-08-27 10:28:07,-7.33,-75.02,67.96,75,17,1.36
2,Young,UY,2020-08-27 10:28:08,-32.68,-57.63,55.0,93,100,5.99
3,Albany,US,2020-08-27 10:28:08,42.6,-73.97,60.01,68,99,3.31
4,Dahod,IN,2020-08-27 10:28:08,22.83,74.27,85.23,70,83,11.92
5,Praya,CV,2020-08-27 10:27:05,14.92,-23.51,78.8,94,75,9.17
6,Mende,FR,2020-08-27 10:28:08,44.67,3.5,73.4,35,14,10.29
7,Rikitea,PF,2020-08-27 10:28:08,-23.12,-134.97,67.91,60,24,4.16
8,Carmen,MX,2020-08-27 10:25:09,18.63,-91.83,79.57,83,81,13.04
9,Butaritari,KI,2020-08-27 10:28:08,3.07,172.79,82.96,69,73,5.37
10,Ratnagiri,IN,2020-08-27 10:28:09,16.98,73.3,83.35,72,99,11.07
11,Newport,GB,2020-08-27 10:28:09,51.59,-3.0,59.0,95,70,13.13
12,Doha,QA,2020-08-27 10:28:09,25.29,51.53,106.0,16,1,10.29
13,Barrow,US,2020-08-27 10:28:09,71.29,-156.79,37.4,93,90,18.34
14,Busselton,AU,2020-08-27 10:28:09,-33.65,115.33,63.0,60,5,5.26
15,Cabo San Lucas,MX,2020-08-27 10:25:58,22.89,-109.91,81.0,77,10,1.01
16,Taoudenni,ML,2020-08-27 10:28:10,22.68,-3.98,105.37,17,0,9.69
17,Vestmannaeyjar,IS,2020-08-27 10:28:10,63.44,-20.27,50.0,66,0,8.05
18,Hilo,US,2020-08-27 10:28:10,19.73,-155.09,71.6,83,20,5.82
19,Padang,ID,2020-08-27 10:25:52,-0.95,100.35,83.1,68,90,2.77
20,East London,ZA,2020-08-27 10:28:10,-33.02,27.91,68.0,56,20,14.99
21,Ponta Do Sol,PT,2020-08-27 10:28:10,32.67,-17.1,84.2,48,20,17.22
22,Aykhal,RU,2020-08-27 10:28:10,66.0,111.5,64.76,36,73,7.87
23,Bongandanga,CD,2020-08-27 10:28:10,1.5,21.05,89.64,53,95,2.01
24,Sitka,US,2020-08-27 10:28:10,57.05,-135.33,51.8,87,90,3.36
25,Tuatapere,NZ,2020-08-27 10:28:11,-46.13,167.68,45.0,72,92,11.01
26,Isangel,VU,2020-08-27 10:28:11,-19.55,169.27,71.6,83,75,17.13
27,Ostrovnoy,RU,2020-08-27 10:28:11,68.05,39.51,52.23,94,100,9.22
28,Jamestown,US,2020-08-27 10:26:34,42.1,-79.24,73.0,88,40,9.17
29,Beacon,US,2020-08-27 10:28:11,41.5,-73.97,64.99,82,90,1.86
30,Ushuaia,AR,2020-08-27 10:28:08,-54.8,-68.3,35.6,80,20,3.65
31,Arraial Do Cabo,BR,2020-08-27 10:27:41,-22.97,-42.03,68.0,94,75,3.36
32,Akyab,MM,2020-08-27 10:28:11,20.15,92.9,83.41,81,100,8.14
33,Amapa,BR,2020-08-27 10:28:12,1.0,-52.0,71.2,94,2,1.72
34,Kununurra,AU,2020-08-27 10:28:12,-15.77,128.73,89.6,14,0,8.05
35,Atuona,PF,2020-08-27 10:28:12,-9.8,-139.03,78.12,75,13,22.26
36,Upernavik,GL,2020-08-27 10:28:12,72.79,-56.15,43.27,67,100,6.38
37,Vilhena,BR,2020-08-27 10:28:12,-12.74,-60.15,70.57,61,1,1.66
38,Cape Town,ZA,2020-08-27 10:28:12,-33.93,18.42,64.0,67,40,13.87
39,Chuy,UY,2020-08-27 10:28:12,-33.7,-53.46,59.58,97,99,2.37
40,Havoysund,NO,2020-08-27 10:28:12,71.0,24.66,46.4,87,75,25.28
41,Bluff,NZ,2020-08-27 10:28:13,-46.6,168.33,45.0,72,84,11.01
42,Yamada,JP,2020-08-27 10:28:13,39.47,141.95,78.42,87,2,10.27
43,Hobart,AU,2020-08-27 10:25:24,-42.88,147.33,45.0,75,75,16.11
44,Bilma,NE,2020-08-27 10:28:13,18.69,12.92,94.51,31,67,10.22
45,Nikolskoye,RU,2020-08-27 10:28:13,59.7,30.79,57.2,87,90,4.47
46,Ambon,ID,2020-08-27 10:28:13,-3.7,128.18,77.0,94,40,1.12
47,Gizo,SB,2020-08-27 10:28:13,-8.1,156.84,83.03,77,99,14.99
48,Port Elizabeth,ZA,2020-08-27 10:23:34,-33.92,25.57,62.6,72,20,11.41
49,Touros,BR,2020-08-27 10:28:14,-5.2,-35.46,73.4,83,40,6.93
50,Gurlan,UZ,2020-08-27 10:28:14,41.84,60.39,87.8,17,0,9.17
51,Ancud,CL,2020-08-27 10:28:14,-41.87,-73.82,44.01,100,90,2.24
52,Moerai,PF,2020-08-27 10:28:14,-22.43,-151.33,70.29,73,45,8.05
53,Mahebourg,MU,2020-08-27 10:28:14,-20.41,57.7,77.0,61,40,14.99
54,Olafsvik,IS,2020-08-27 10:28:14,64.89,-23.71,50.74,76,100,9.4
55,Husavik,IS,2020-08-27 10:28:14,66.04,-17.34,48.2,70,75,12.75
56,Fortuna,US,2020-08-27 10:28:14,40.6,-124.16,55.0,100,90,9.17
57,Hermanus,ZA,2020-08-27 10:28:15,-34.42,19.23,64.99,58,0,4.0
58,Westport,US,2020-08-27 10:27:32,41.14,-73.36,66.99,63,90,3.36
59,Avarua,CK,2020-08-27 10:28:15,-21.21,-159.78,71.6,68,0,3.36
60,Thompson,CA,2020-08-27 10:28:15,55.74,-97.86,44.6,100,40,3.36
61,Tiksi,RU,2020-08-27 10:24:06,71.69,128.87,44.15,72,0,5.35
62,Talnakh,RU,2020-08-27 10:28:15,69.49,88.4,68.0,60,9,11.18
63,Saint-Philippe,RE,2020-08-27 10:28:15,-21.36,55.77,80.6,47,44,9.17
64,Vaini,TO,2020-08-27 10:28:15,-21.2,-175.2,71.6,94,75,2.24
65,Punta Arenas,CL,2020-08-27 10:26:43,-53.15,-70.92,35.6,80,7,8.05
66,Manokwari,ID,2020-08-27 10:28:16,-0.87,134.08,82.18,74,57,6.35
67,Guerrero Negro,MX,2020-08-27 10:28:16,27.98,-114.06,71.69,85,0,3.22
68,Hithadhoo,MV,2020-08-27 10:28:16,-0.6,73.08,84.34,67,62,7.05
69,Tuktoyaktuk,CA,2020-08-27 10:28:16,69.45,-133.04,37.13,81,62,11.77
70,Nanortalik,GL,2020-08-27 10:28:16,60.14,-45.24,45.5,78,82,4.63
71,Hami,CN,2020-08-27 10:28:16,42.8,93.45,85.05,13,80,7.38
72,Aklavik,CA,2020-08-27 10:28:16,68.22,-135.01,39.2,93,75,9.17
73,Huarmey,PE,2020-08-27 10:28:17,-10.07,-78.15,60.44,87,72,8.16
74,Qaanaaq,GL,2020-08-27 10:28:17,77.48,-69.36,38.25,88,100,12.19
75,San Policarpo,PH,2020-08-27 10:28:17,12.18,125.51,83.3,78,100,2.17
76,Cidreira,BR,2020-08-27 10:28:17,-30.18,-50.21,60.89,80,67,3.78
77,Kloulklubed,PW,2020-08-27 10:28:17,7.04,134.26,82.4,78,75,6.93
78,Teahupoo,PF,2020-08-27 10:28:17,-17.83,-149.27,75.2,78,100,2.24
79,Georgetown,MY,2020-08-27 10:28:17,5.41,100.34,89.01,66,20,4.7
80,Charters Towers,AU,2020-08-27 10:28:17,-20.1,146.27,64.2,57,27,10.4
81,Lasa,IT,2020-08-27 10:28:18,46.62,10.7,66.2,45,20,6.93
82,Fereydun Kenar,IR,2020-08-27 10:28:18,36.69,52.52,80.6,61,20,9.17
83,Inhambane,MZ,2020-08-27 10:28:18,-23.86,35.38,78.8,69,40,9.17
84,Popova,RU,2020-08-27 10:28:18,42.96,131.72,80.6,61,40,11.18
85,Clyde River,CA,2020-08-27 10:28:18,70.47,-68.59,41.0,80,1,4.7
86,Dumbraveni,RO,2020-08-27 10:28:18,46.23,24.57,79.0,47,75,10.29
87,Bredasdorp,ZA,2020-08-27 10:28:18,-34.53,20.04,64.4,45,0,5.82
88,Sagana,KE,2020-08-27 10:28:18,-0.67,37.2,80.28,44,72,5.03
89,Tasiilaq,GL,2020-08-27 10:28:18,65.61,-37.64,35.6,93,40,6.93
90,Pakhtakoron,TJ,2020-08-27 10:28:19,40.16,68.75,81.07,30,3,5.19
91,Constitucion,CL,2020-08-27 10:28:19,-35.33,-72.42,45.95,88,12,4.09
92,Castro,BR,2020-08-27 10:28:19,-24.79,-50.01,45.73,67,0,1.97
93,New Norfolk,AU,2020-08-27 10:28:19,-42.78,147.06,45.0,85,98,1.99
94,Dunedin,NZ,2020-08-27 10:28:19,-45.87,170.5,43.0,90,66,1.99
95,Fairbanks,US,2020-08-27 10:25:02,64.84,-147.72,53.6,93,90,4.7
96,Iberia,US,2020-08-27 10:28:19,29.95,-91.75,80.6,94,90,31.09
97,Lebu,CL,2020-08-27 10:28:19,-37.62,-73.65,47.21,89,97,8.48
98,Sao Filipe,CV,2020-08-27 10:28:19,14.9,-24.5,77.85,85,82,5.41
99,Kapaa,US,2020-08-27 10:28:20,22.08,-159.32,72.0,78,40,14.99
100,Ribeira Grande,PT,2020-08-27 10:28:20,38.52,-28.7,75.2,94,40,2.24
101,Cherskiy,RU,2020-08-27 10:28:20,68.75,161.3,39.18,92,100,7.49
102,Souillac,MU,2020-08-27 10:28:20,-20.52,57.52,77.0,61,40,14.99
103,Sinop,TR,2020-08-27 10:28:20,41.77,34.87,77.0,65,67,12.75
104,Zhigalovo,RU,2020-08-27 10:28:20,54.81,105.16,68.81,51,56,5.03
105,Elizabeth City,US,2020-08-27 10:28:20,36.29,-76.25,75.2,94,1,9.17
106,Kasempa,ZM,2020-08-27 10:28:20,-13.46,25.83,90.61,20,85,6.38
107,Khatanga,RU,2020-08-27 10:28:21,71.97,102.5,69.87,48,11,6.87
108,Krasnoselkup,RU,2020-08-27 10:28:21,65.7,82.47,68.36,59,92,6.44
109,Adrar,MR,2020-08-27 10:28:21,20.5,-10.07,94.41,34,0,3.42
110,Vanimo,PG,2020-08-27 10:28:21,-2.67,141.3,80.78,81,2,7.4
111,Tatawin,TN,2020-08-27 10:28:21,32.93,10.45,84.2,48,0,6.93
112,Sobolevo,RU,2020-08-27 10:28:21,54.43,31.9,59.99,92,100,9.48
113,Esna,EG,2020-08-27 10:28:21,25.29,32.55,96.8,25,0,12.75
114,Bay Roberts,CA,2020-08-27 10:23:34,47.6,-53.26,54.0,1,0,7.43
115,Chokurdakh,RU,2020-08-27 10:24:06,70.63,147.92,38.8,84,100,9.26
116,Mehamn,NO,2020-08-27 10:28:22,71.04,27.85,46.4,75,75,9.17
117,Port Alfred,ZA,2020-08-27 10:28:22,-33.59,26.89,68.72,55,20,18.41
118,Bonthe,SL,2020-08-27 10:28:22,7.53,-12.51,79.99,80,71,10.54
119,Taltal,CL,2020-08-27 10:28:22,-25.4,-70.48,53.24,72,0,2.37
120,Dikson,RU,2020-08-27 10:28:22,73.51,80.55,46.08,96,60,5.32
121,Terrace Bay,CA,2020-08-27 10:28:22,48.78,-87.1,60.94,96,74,4.47
122,Puerto Ayora,EC,2020-08-27 10:28:23,-0.74,-90.35,64.0,96,8,5.01
123,Carnarvon,AU,2020-08-27 10:28:23,-24.87,113.63,69.8,73,63,11.41
124,Hollister,US,2020-08-27 10:26:08,36.85,-121.4,55.99,93,90,1.59
125,Ust-Tsilma,RU,2020-08-27 10:28:23,65.44,52.15,61.92,89,94,4.5
126,Te Anau,NZ,2020-08-27 10:28:23,-45.42,167.72,36.61,86,87,1.63
127,Asau,RO,2020-08-27 10:28:23,46.43,26.4,84.2,37,20,13.87
128,Myitkyina,MM,2020-08-27 10:28:23,25.38,97.4,89.46,66,51,2.26
129,Vostok,RU,2020-08-27 10:28:24,46.49,135.88,63.59,94,100,1.81
130,Hernani,ES,2020-08-27 10:28:24,43.27,-1.98,82.4,58,0,1.12
131,Sur,OM,2020-08-27 10:24:16,22.57,59.53,91.76,56,0,3.51
132,Shelburne,CA,2020-08-27 10:28:24,44.08,-80.2,66.2,88,90,5.82
133,Katima Mulilo,NA,2020-08-27 10:28:24,-17.5,24.27,93.2,10,35,5.82
134,Tashara,RU,2020-08-27 10:28:24,55.52,83.51,66.0,75,77,4.14
135,Sainte-Maxime,FR,2020-08-27 10:28:24,43.3,6.63,93.2,20,1,17.22
136,Torbay,CA,2020-08-27 10:28:25,47.67,-52.73,55.99,87,40,6.93
137,Trogir,HR,2020-08-27 10:28:25,43.51,16.25,88.0,43,20,4.7
138,Kodiak,US,2020-08-27 10:28:25,57.79,-152.41,48.2,87,90,4.7
139,Altay,CN,2020-08-27 10:28:25,47.87,88.12,68.14,31,100,8.43
140,Cap Malheureux,MU,2020-08-27 10:28:25,-19.98,57.61,77.0,65,1,8.01
141,Caravelas,BR,2020-08-27 10:28:25,-17.71,-39.25,70.09,89,52,7.05
142,Oliveira Dos Brejinhos,BR,2020-08-27 10:28:25,-12.32,-42.9,61.41,46,29,4.61
143,Naron,ES,2020-08-27 10:28:25,43.52,-8.15,71.6,88,75,3.36
144,Progreso,MX,2020-08-27 10:28:26,21.28,-89.67,77.0,92,73,9.93
145,Nador,MA,2020-08-27 10:28:26,35.17,-2.93,89.6,74,0,6.93
146,Challapata,BO,2020-08-27 10:28:26,-18.9,-66.77,34.07,80,0,0.58
147,Vila,PT,2020-08-27 10:28:26,42.03,-8.16,78.01,66,13,5.99
148,Kroya,ID,2020-08-27 10:28:26,-7.63,109.25,72.0,74,46,10.94
149,Awjilah,LY,2020-08-27 10:28:26,29.11,21.29,91.0,29,0,7.76
150,Saint Anthony,US,2020-08-27 10:28:26,45.02,-93.22,73.99,88,1,6.2
151,Miri,MY,2020-08-27 10:28:27,4.41,114.01,84.2,74,40,8.05
152,Esperance,AU,2020-08-27 10:28:27,-33.87,121.9,59.0,93,0,11.41
153,Simplicio Mendes,BR,2020-08-27 10:28:27,-7.85,-41.91,71.85,62,14,11.39
154,Centralia,US,2020-08-27 10:25:54,46.72,-122.95,53.01,100,20,1.23
155,Tura,IN,2020-08-27 10:25:11,25.52,90.22,82.24,81,34,5.79
156,Faya,SA,2020-08-27 10:28:27,18.39,42.45,86.0,57,75,13.87
157,Port Macquarie,AU,2020-08-27 10:25:04,-31.43,152.92,50.0,91,28,6.76
158,Aasiaat,GL,2020-08-27 10:28:27,68.71,-52.87,39.45,73,100,9.28
159,Richards Bay,ZA,2020-08-27 10:28:28,-28.78,32.04,71.94,47,25,13.42
160,Aksu,CN,2020-08-27 10:28:28,41.12,80.26,87.35,18,100,2.19
161,Bengkulu,ID,2020-08-27 10:25:39,-3.8,102.27,83.26,70,15,9.4
162,Qostanay,KZ,2020-08-27 10:28:28,53.17,63.58,78.8,39,3,6.71
163,Rocha,UY,2020-08-27 10:28:28,-34.48,-54.33,59.49,93,100,9.93
164,Qaqortoq,GL,2020-08-27 10:28:28,60.72,-46.03,44.6,75,75,4.7
165,Leku,ET,2020-08-27 10:28:28,6.87,38.45,69.82,72,97,6.22
166,Birao,CF,2020-08-27 10:28:28,10.28,22.79,86.09,67,21,4.32
167,Sirnak,TR,2020-08-27 10:28:29,37.52,42.46,100.4,13,0,4.7
168,Mitsamiouli,KM,2020-08-27 10:28:29,-11.38,43.28,80.6,74,40,12.75
169,Cortes,ES,2020-08-27 10:28:29,41.94,-1.44,84.2,42,0,6.93
170,Zhangjiakou,CN,2020-08-27 10:28:29,40.81,114.88,76.03,58,65,4.34
171,Airai,TL,2020-08-27 10:28:29,-8.93,125.41,58.44,80,87,5.3
172,Nyurba,RU,2020-08-27 10:28:29,63.28,118.33,59.38,45,0,1.39
173,Atar,MR,2020-08-27 10:28:29,20.52,-13.05,87.8,52,62,6.93
174,Tezu,IN,2020-08-27 10:28:29,27.92,96.17,86.65,71,30,0.85
175,Elko,US,2020-08-27 10:28:30,41.0,-115.5,63.0,58,1,1.72
176,Abu Dhabi,AE,2020-08-27 10:23:54,24.47,54.37,105.8,43,20,13.87
177,Trincomalee,LK,2020-08-27 10:28:03,8.57,81.23,85.14,73,73,17.85
178,Chhindwara,IN,2020-08-27 10:28:30,22.07,78.93,72.66,94,100,10.8
179,Lavrentiya,RU,2020-08-27 10:28:30,65.58,-171.0,44.73,91,48,1.21
180,Roros,NO,2020-08-27 10:28:30,62.57,11.38,48.2,66,75,11.41
181,Santa Marta,CO,2020-08-27 10:28:30,11.24,-74.2,75.99,89,68,3.62
182,Cam Ranh,VN,2020-08-27 10:28:30,11.92,109.16,91.4,59,40,3.36
183,Santiago Del Estero,AR,2020-08-27 10:28:31,-27.8,-64.26,61.72,52,90,9.44
184,La Ronge,CA,2020-08-27 10:28:31,55.1,-105.28,51.8,93,5,6.93
185,Independencia,BR,2020-08-27 10:28:31,-5.4,-40.31,73.65,75,55,5.55
186,Prince Rupert,CA,2020-08-27 10:28:31,54.32,-130.32,50.0,93,1,2.24
187,Bethel,US,2020-08-27 10:28:31,41.37,-73.41,62.6,88,90,3.36
188,Caconda,AO,2020-08-27 10:28:31,-13.73,15.07,79.95,26,22,7.54
189,Kano,NG,2020-08-27 10:28:31,12.0,8.52,82.4,74,20,6.93
190,Barabai,ID,2020-08-27 10:28:32,-2.58,115.38,82.99,66,91,2.04
191,Manta,EC,2020-08-27 10:26:21,-0.95,-80.73,67.03,83,100,3.87
192,Port Lincoln,AU,2020-08-27 10:28:32,-34.73,135.87,54.46,85,0,6.71
193,Meadow Lake,US,2020-08-27 10:28:32,34.8,-106.54,71.6,53,40,3.36
194,Udachnyy,RU,2020-08-27 10:24:06,66.42,112.4,67.55,32,64,3.33
195,Ouadda,CF,2020-08-27 10:28:32,8.08,22.4,86.13,63,50,2.35
196,Tazmalt,DZ,2020-08-27 10:28:32,36.39,4.4,82.4,65,0,5.82
197,Vuktyl,RU,2020-08-27 10:28:33,63.86,57.31,63.68,79,100,13.13
198,Riyadh,SA,2020-08-27 10:28:33,24.69,46.72,105.8,12,11,6.93
199,Parelhas,BR,2020-08-27 10:28:33,-6.69,-36.66,71.28,63,28,18.43
200,Carutapera,BR,2020-08-27 10:28:33,-1.2,-46.02,78.39,86,46,6.17
201,Hamilton,US,2020-08-27 10:28:33,39.18,-84.53,75.99,94,1,6.93
202,Provideniya,RU,2020-08-27 10:28:33,64.38,-173.3,50.32,79,90,0.27
203,Yellowknife,CA,2020-08-27 10:28:33,62.46,-114.35,53.6,100,90,6.93
204,Kyshtovka,RU,2020-08-27 10:28:34,56.55,76.63,66.72,64,76,9.08
205,Wattegama,LK,2020-08-27 10:28:34,6.8,81.48,89.6,62,75,14.99
206,Portree,GB,2020-08-27 10:28:34,57.41,-6.19,52.0,87,100,14.0
207,Zharkent,KZ,2020-08-27 10:28:34,44.16,80.0,67.3,48,99,2.17
208,Lensk,RU,2020-08-27 10:28:34,60.73,114.93,64.11,38,23,5.21
209,Khudumelapye,BW,2020-08-27 10:28:34,-23.88,24.75,80.89,23,18,15.05
210,Ramhormoz,IR,2020-08-27 10:28:34,31.28,49.6,111.2,16,0,6.93
211,Saskylakh,RU,2020-08-27 10:28:34,71.92,114.08,68.32,43,0,3.44
212,Mar Del Plata,AR,2020-08-27 10:24:35,-38.0,-57.56,46.99,100,20,10.29
213,Mayo,US,2020-08-27 10:28:35,38.89,-76.51,77.0,88,1,3.36
214,Kaputa,ZM,2020-08-27 10:28:35,-8.47,29.66,86.47,30,14,4.85
215,Norman Wells,CA,2020-08-27 10:28:35,65.28,-126.83,48.2,93,40,3.36
216,Dingle,PH,2020-08-27 10:28:35,11.0,122.67,80.46,84,30,6.76
217,Havelock,US,2020-08-27 10:28:35,34.88,-76.9,75.99,83,1,3.36
218,Mayya,RU,2020-08-27 10:28:35,61.73,130.28,62.6,21,0,6.71
219,Port Hardy,CA,2020-08-27 10:28:36,50.7,-127.42,46.4,100,5,3.36
220,Chara,RU,2020-08-27 10:28:36,56.91,118.26,61.48,45,0,4.85
221,Lazaro Cardenas,MX,2020-08-27 10:28:36,17.96,-102.2,76.96,92,100,8.39
222,Orikum,AL,2020-08-27 10:28:36,40.33,19.47,82.76,52,0,11.39
223,Umm Kaddadah,SD,2020-08-27 10:28:36,13.6,26.69,88.23,49,71,19.53
224,Victoria,HK,2020-08-27 10:26:09,22.29,114.16,87.01,66,56,11.01
225,San Juan,AR,2020-08-27 10:25:01,-31.54,-68.54,44.94,66,0,2.19
226,Shanhetun,CN,2020-08-27 10:28:36,44.7,127.2,70.63,94,100,22.1
227,Sofiyivka,UA,2020-08-27 10:28:37,48.05,33.87,82.4,28,54,8.95
228,Kidal,ML,2020-08-27 10:26:03,18.44,1.41,94.89,36,3,12.12
229,Lompoc,US,2020-08-27 10:24:55,34.64,-120.46,55.4,93,90,8.05
230,Pouebo,NC,2020-08-27 10:28:37,-20.4,164.57,67.12,76,52,16.33
231,Bela,IN,2020-08-27 10:28:37,25.93,81.98,91.49,61,93,13.76
232,Paamiut,GL,2020-08-27 10:28:37,61.99,-49.67,43.5,67,100,5.53
233,Pital,CO,2020-08-27 10:28:37,2.27,-75.8,64.08,76,62,3.67
234,Bronnoysund,NO,2020-08-27 10:28:37,65.46,12.2,51.8,81,40,4.7
235,Kamina,CD,2020-08-27 10:28:38,-8.74,24.99,96.21,26,98,1.88
236,Puerto Leguizamo,CO,2020-08-27 10:28:38,-0.19,-74.78,69.04,85,12,2.21
237,Zatoka,UA,2020-08-27 10:28:38,46.07,30.47,84.2,42,0,15.66
238,Ilulissat,GL,2020-08-27 10:28:38,69.22,-51.1,42.8,70,75,6.55
239,Sabang,ID,2020-08-27 10:28:38,5.89,95.32,84.45,67,76,5.97
240,Sinnamary,GF,2020-08-27 10:28:38,5.38,-52.95,78.31,85,1,2.15
241,Soria,ES,2020-08-27 10:28:38,41.67,-2.67,81.0,41,0,6.06
242,Sisimiut,GL,2020-08-27 10:28:39,66.94,-53.67,47.37,67,27,4.14
243,Chervona Sloboda,UA,2020-08-27 10:28:39,49.38,32.15,79.38,41,63,8.01
244,Luderitz,NA,2020-08-27 10:28:39,-26.65,15.16,64.08,51,0,18.1
245,Comodoro Rivadavia,AR,2020-08-27 10:28:11,-45.87,-67.5,48.2,61,61,9.17
246,Moranbah,AU,2020-08-27 10:28:39,-22.0,148.05,61.5,67,30,9.62
247,Finnsnes,NO,2020-08-27 10:28:39,69.23,17.98,50.0,66,75,17.22
248,Ciudad Bolivar,VE,2020-08-27 10:28:39,8.12,-63.55,74.84,93,2,4.43
249,Santa Isabel Do Rio Negro,BR,2020-08-27 10:28:39,-0.41,-65.02,73.02,91,73,2.84
250,Semey,KZ,2020-08-27 10:24:04,50.41,80.23,71.6,53,40,20.13
251,Seoul,KR,2020-08-27 10:24:42,37.57,126.98,84.2,78,75,9.01
252,Grindavik,IS,2020-08-27 10:28:40,63.84,-22.43,50.0,76,75,8.05
253,Angoche,MZ,2020-08-27 10:28:40,-16.23,39.91,80.74,67,85,9.82
254,Avallon,FR,2020-08-27 10:28:40,47.48,3.9,69.66,60,100,5.5
255,Broome,US,2020-08-27 10:28:40,42.25,-75.83,62.01,87,90,4.7
256,Tarko-Sale,RU,2020-08-27 10:28:40,64.92,77.78,68.0,62,65,10.31
257,Wuwei,CN,2020-08-27 10:28:40,37.93,102.64,77.77,20,0,5.61
258,Baracoa,CU,2020-08-27 10:28:40,20.35,-74.5,79.12,83,26,1.9
259,Korla,CN,2020-08-27 10:28:41,41.76,86.15,84.87,14,92,23.67
260,Fuxin,CN,2020-08-27 10:28:41,42.02,121.66,68.9,88,100,9.33
261,Saint-Joseph,RE,2020-08-27 10:28:41,-21.37,55.62,80.6,47,34,9.17
262,Zhezkazgan,KZ,2020-08-27 10:28:41,47.8,67.71,84.2,25,75,8.95
263,Vilyuysk,RU,2020-08-27 10:28:41,63.76,121.62,58.28,45,0,1.61
264,Moose Factory,CA,2020-08-27 10:28:41,51.26,-80.61,41.0,93,90,3.36
265,Ous,RU,2020-08-27 10:28:42,60.91,61.52,69.75,60,100,8.46
266,Hofn,IS,2020-08-27 10:28:42,64.25,-15.21,50.0,76,75,4.7
267,Salalah,OM,2020-08-27 10:28:42,17.02,54.09,78.8,94,90,11.41
268,Xining,CN,2020-08-27 10:28:42,36.62,101.77,71.74,36,38,16.24
269,Greytown,ZA,2020-08-27 10:28:42,-29.06,30.59,67.06,32,0,8.57
270,Yerbogachen,RU,2020-08-27 10:24:40,61.28,108.01,62.78,50,100,5.73
271,Acajutla,SV,2020-08-27 10:28:42,13.59,-89.83,68.0,100,100,3.89
272,Henties Bay,NA,2020-08-27 10:28:42,-22.12,14.28,60.01,85,1,8.01
273,Hakui,JP,2020-08-27 10:28:43,36.88,136.78,86.0,77,22,5.75
